route_name,start,finish,middle,dir,bayes,min_speed,bayes_raw_speeds,multi_level,city,adjust_low,mon_weight
Route 8 - Canning Road to Mitchell Fwy,"116.07391, -32.01908","115.85403, -31.94379",NA,NA,TRUE,NA,TRUE,FALSE,Perth,FALSE,"2:1,3:4"
Route 8 - Mitchell Fwy to Canning Rd,"115.85413, -31.94362","116.07391, -32.01908",NA,NA,TRUE,NA,TRUE,FALSE,Perth,FALSE,"2:1,3:4"
12 - A9 to M7,"150.74074,-34.03900","150.87554,-33.95668",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
12 - M7 to A9,"150.87621,-33.95689","150.74107,-34.03904",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A1 - Atarmon to Wahroonga,"151.17697,-33.81040","151.11061,-33.71880",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A1 - Wahroonga to Atarmon,"151.11084,-33.71868","151.17723,-33.81034",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A22 - Glebe to Liverpool,"151.193930, -33.884545","150.921303, -33.914932","151.07464, -33.88795",NA,TRUE,NA,TRUE,FALSE,Sydney,FALSE,"2:1,3:4"
A22 - Liverpool to Glebe,"150.92106, -33.91492","151.193468, -33.88441","151.06622, -33.88612",NA,TRUE,NA,TRUE,FALSE,Sydney,FALSE,"2:1,3:4"
A28 - Casula to M2 Motorway,"150.878217, -33.956954","151.048804, -33.759917","151.03227, -33.78602",NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A28 - M2 Motorway to Casula,"151.04916, -33.75917","150.87774, -33.95707","151.03281, -33.78594",NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A3 - Blakehurst to Pymble,"151.111187, -33.987375","151.143902, -33.752195",NA,359,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A3 - Pymble to Blakehurst,"151.14693, -33.75125","151.11133, -33.98737",NA,180,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A34 - Liverpool to Newtown,"150.91855, -33.92815","151.17775, -33.89807","150.97906, -33.92920 | 151.03156, -33.93419 | 151.06784, -33.93040",80,TRUE,NA,TRUE,FALSE,Sydney,FALSE,"2:1,3:4"
A34 - Newtown to Liverpool,"151.17775, -33.89807","150.918414, -33.928393","151.08164, -33.92698 | 151.04140,-33.93262|150.986969, -33.929377",270,TRUE,NA,TRUE,FALSE,Sydney,FALSE,"2:1,3:4"
A36 - Broadway to Georges River,"151.194801, -33.884709","151.115095, -34.000241",NA,180,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A36 - Georges River to Broadway,"151.11491, -34.00036","151.19471, -33.88457",NA,1,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A38 - Dee Why to Roseville,"151.27976,-33.75855","151.17934,-33.78744",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A38 - Roseville to Dee Why,"151.17928,-33.78731","151.28013,-33.75847",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A40 - Baulkham Hills to Rozelle,"150.95687, -33.76074","151.17598, -33.86779","150.97487, -33.78773 | 151.03636, -33.81154 | 151.12336, -33.82355 | 151.15518, -33.85168",NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A40 - Rozelle to Baulkham Hills,"151.175819, -33.867739","150.95661, -33.76061","151.15835, -33.85519 | 151.13427, -33.83894 | 151.12579, -33.82514 | 151.03302, -33.81073",NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A44 - Camperdown to Strathfield,"151.19406,-33.88456","151.0953,-33.8670","151.15462,-33.88886|151.11707,-33.87075",NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A44 - Strathfield to Camperdown,"151.09548,-33.86698","151.19438,-33.88445","151.14925,-33.88982|151.11801,-33.87075",NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A6 - Carlingford to Padstow,"151.05274, -33.77991","151.03583, -33.93956",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A6 - Padstow to Carlingford,"151.035626, -33.939620","151.052796, -33.780015",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A8 - Dee Why to M1,"151.28020,-33.75900","151.21497,-33.82989",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A8 - M1 to Dee Why,"151.21514,-33.82959","151.27993,-33.75893",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A9 - Hume Fwy to M4,"150.70334,-33.78658","150.78190,-34.06011",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
A9 - M4 to Hume Fwy,"150.78304,-34.06084","150.70237,-33.78724",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M1 (North) - Cahill Expressway to M2,"151.21398, -33.86609","151.19170, -33.81317",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M1 (North) - M2 to Cahill Expressway,"151.19195, -33.81287","151.21416, -33.86603",NA,NA,TRUE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M1 (South) - Cahill Expressway to M5,"151.21416, -33.86603","151.17346, -33.94610",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M1 (South) - M5 to Cahill Expressway,"151.17434, -33.94594","151.21398, -33.86609",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M2 - M1 to M7,"151.19170, -33.81317","150.96457, -33.76714",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M2 - M7 to M1,"150.96590, -33.76863","151.19195, -33.81297",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M4 - Glenbrook to Strathfield,"150.64012, -33.76337","151.09515, -33.86675",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M4 - Strathfield to Glenbrook,"151.09497, -33.86667","150.64025, -33.76346",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M4 (East)-A4 - Cahill Expressway to Strathfield,"151.20590,-33.86088","151.07510,-33.85882",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M4 (East)-A4 - Strathfield to Cahill Expressway,"151.07518,-33.85868","151.20556,-33.86080",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M5 - Hume Motorway to M1,"150.87630, -33.95791","151.17323, -33.94596",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M5 - M1 to Hume Motorway,"151.17275, -33.94613","150.87662, -33.95776",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M7 - M2 to M5,"150.96389, -33.76619","150.87773, -33.94610",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M7 - M5 to M2,"150.87801, -33.94402","150.96573, -33.76840",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M8 - M5 to Mascot,"151.08339,-33.94082","151.18460,-33.91974",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
M8 - Mascot to M5,"151.18274,-33.91954","151.08162,-33.94161",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
Northconnex-M1 - Brooklyn to M2,"151.03804,-33.76046","151.1975,-33.5423",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
Northconnex-M1 - M2 to Brooklyn,"151.19820,-33.54131","151.03722,-33.76095",NA,NA,FALSE,NA,FALSE,FALSE,Sydney,FALSE,"2:1,3:4"
